pollno,race,year,location,type_simple,type_detail,pollster,partisan,polldate,samplesize,cand1_name,cand1_pct,cand2_name,cand2_pct,cand3_pct,margin_poll,electiondate,cand1_actual,cand2_actual,margin_actual,error,bias,rightcall,comment
15381235,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Monmouth University,,3/12/16,405,Trump,44,Rubio,27,17,17,3/15/16,45.72,27.04,18.68,1.68,,1,3
15381240,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Opinion Savvy/InsiderAdvantage,,3/13/16,787,Trump,44.3,Rubio,26.2,18.2,18.1,3/15/16,45.72,27.04,18.68,0.58,,1,2
15381241,2016_Pres-R_FL,2016,FL,Pres-P,Pres-R,Trafalgar Group,,3/13/16,1500,Trump,44,Rubio,24,20,20,3/15/16,45.72,27.04,18.68,1.32,,1,2
15381087,2016_Pres-D_IL,2016,IL,Pres-P,Pres-D,We Ask America,,2/24/16,1116,Clinton,57.23,Sanders,27.85,,29.38,3/15/16,50.56,48.61,1.95,27.43,,1,20
15381159,2016_Pres-D_IL,2016,IL,Pres-P,Pres-D,Research America Inc.,,3/4/16,600,Clinton,67,Sanders,25,,42,3/15/16,50.56,48.61,1.95,40.05,,1,11
15381187,2016_Pres-D_IL,2016,IL,Pres-P,Pres-D,Marist College,,3/7/16,529,Clinton,51,Sanders,45,,6,3/15/16,50.56,48.61,1.95,4.05,,1,8
15381188,2016_Pres-D_IL,2016,IL,Pres-P,Pres-D,We Ask America,,3/7/16,994,Clinton,62.3,Sanders,25,,37.3,3/15/16,50.56,48.61,1.95,35.35,,1,8
15381213,2016_Pres-D_IL,2016,IL,Pres-P,Pres-D,YouGov,,3/10/16,722,Clinton,46,Sanders,48,,-2,3/15/16,50.56,48.61,1.95,3.95,,0,5
15381227,2016_Pres-D_IL,2016,IL,Pres-P,Pres-D,McKeon & Associates,,3/12/16,428,Clinton,31,Sanders,30,,1,3/15/16,50.56,48.61,1.95,0.95,,1,3
15381228,2016_Pres-D_IL,2016,IL,Pres-P,Pres-D,Public Policy Polling,,3/12/16,597,Clinton,48,Sanders,45,,3,3/15/16,50.56,48.61,1.95,1.05,,1,3
15381097,2016_Pres-R_IL,2016,IL,Pres-P,Pres-R,We Ask America,,2/24/16,1311,Trump,38.44,Cruz,15.87,21.21,22.57,3/15/16,38.8,30.23,8.57,14,,1,20
15381163,2016_Pres-R_IL,2016,IL,Pres-P,Pres-R,Research America Inc.,,3/4/16,600,Trump,32,Cruz,22,21,10,3/15/16,38.8,30.23,8.57,1.43,,1,11
15381195,2016_Pres-R_IL,2016,IL,Pres-P,Pres-R,Marist College,,3/7/16,421,Trump,34,Cruz,25,21,9,3/15/16,38.8,30.23,8.57,0.43,,1,8
15381196,2016_Pres-R_IL,2016,IL,Pres-P,Pres-R,We Ask America,,3/7/16,1009,Trump,32.64,Cruz,19.9,18.41,12.74,3/15/16,38.8,30.23,8.57,4.17,,1,8
15381218,2016_Pres-R_IL,2016,IL,Pres-P,Pres-R,YouGov,,3/10/16,770,Trump,38,Cruz,34,16,4,3/15/16,38.8,30.23,8.57,4.57,,1,5
15381190,2016_Pres-D_MO,2016,MO,Pres-P,Pres-D,Fort Hays State University,,3/7/16,145,Clinton,47,Sanders,40,,7,3/15/16,49.61,49.36,0.25,6.75,,1,8
15381207,2016_Pres-D_MO,2016,MO,Pres-P,Pres-D,RABA Research,,3/9/16,670,Clinton,44,Sanders,40,,4,3/15/16,49.61,49.36,0.25,3.75,,1,6
15381229,2016_Pres-D_MO,2016,MO,Pres-P,Pres-D,Public Policy Polling,,3/12/16,839,Clinton,46,Sanders,47,,-1,3/15/16,49.61,49.36,0.25,1.25,,0,3
15381198,2016_Pres-R_MO,2016,MO,Pres-P,Pres-R,Fort Hays State University,,3/7/16,208,Trump,36,Cruz,29,9,7,3/15/16,40.84,40.63,0.21,6.79,,1,8
15381169,2016_Pres-D_NC,2016,NC,Pres-P,Pres-D,"National Research, Inc.",,3/5/16,500,Clinton,57,Sanders,28,1,29,3/15/16,54.5,40.87,13.63,15.37,,1,10
15381182,2016_Pres-D_NC,2016,NC,Pres-P,Pres-D,SurveyUSA,,3/6/16,687,Clinton,57,Sanders,34,,23,3/15/16,54.5,40.87,13.63,9.37,,1,9
15381214,2016_Pres-D_NC,2016,NC,Pres-P,Pres-D,SurveyUSA,,3/10/16,669,Clinton,58,Sanders,34,,24,3/15/16,54.5,40.87,13.63,10.37,,1,5
15381230,2016_Pres-D_NC,2016,NC,Pres-P,Pres-D,Public Policy Polling,,3/12/16,747,Clinton,56,Sanders,37,,19,3/15/16,54.5,40.87,13.63,5.37,,1,3
15381178,2016_Pres-R_NC,2016,NC,Pres-P,Pres-R,"National Research, Inc.",,3/5/16,500,Trump,32,Cruz,26,11,6,3/15/16,40.23,36.76,3.47,2.53,,1,10
15381185,2016_Pres-R_NC,2016,NC,Pres-P,Pres-R,SurveyUSA,,3/6/16,688,Trump,41,Cruz,27,14,14,3/15/16,40.23,36.76,3.47,10.53,,1,9
15381219,2016_Pres-R_NC,2016,NC,Pres-P,Pres-R,SurveyUSA,,3/10/16,734,Trump,48,Cruz,28,12,20,3/15/16,40.23,36.76,3.47,16.53,,1,5
15381236,2016_Pres-R_NC,2016,NC,Pres-P,Pres-R,Public Policy Polling,,3/12/16,749,Trump,44,Cruz,33,11,11,3/15/16,40.23,36.76,3.47,7.53,,1,3
15381160,2016_Pres-D_OH,2016,OH,Pres-P,Pres-D,CNN/Opinion Research Corp.,,3/4/16,294,Clinton,63,Sanders,33,,30,3/15/16,56.12,43.13,12.99,17.01,,1,11
15381170,2016_Pres-D_OH,2016,OH,Pres-P,Pres-D,Public Policy Polling,,3/5/16,508,Clinton,56,Sanders,35,,21,3/15/16,56.12,43.13,12.99,8.01,,1,10
15381171,2016_Pres-D_OH,2016,OH,Pres-P,Pres-D,Quinnipiac University,,3/5/16,521,Clinton,52,Sanders,43,,9,3/15/16,56.12,43.13,12.99,3.99,,1,10
15381191,2016_Pres-D_OH,2016,OH,Pres-P,Pres-D,Marist College,,3/7/16,453,Clinton,58,Sanders,38,,20,3/15/16,56.12,43.13,12.99,7.01,,1,8
15381215,2016_Pres-D_OH,2016,OH,Pres-P,Pres-D,YouGov,,3/10/16,755,Clinton,52,Sanders,43,,9,3/15/16,56.12,43.13,12.99,3.99,,1,5
15381222,2016_Pres-D_OH,2016,OH,Pres-P,Pres-D,Quinnipiac University,,3/11/16,543,Clinton,51,Sanders,46,,5,3/15/16,56.12,43.13,12.99,7.99,,1,4
15381231,2016_Pres-D_OH,2016,OH,Pres-P,Pres-D,Monmouth University,,3/12/16,302,Clinton,54,Sanders,40,,14,3/15/16,56.12,43.13,12.99,1.01,,1,3
15381232,2016_Pres-D_OH,2016,OH,Pres-P,Pres-D,Public Policy Polling,,3/12/16,502,Clinton,46,Sanders,41,,5,3/15/16,56.12,43.13,12.99,7.99,,1,3
15381239,2016_Pres-D_OH,2016,OH,Pres-P,Pres-D,American Research Group,,3/13/16,400,Clinton,52,Sanders,45,,7,3/15/16,56.12,43.13,12.99,5.99,,1,2
15381164,2016_Pres-R_OH,2016,OH,Pres-P,Pres-R,CNN/Opinion Research Corp.,,3/4/16,359,Kasich,35,Trump,41,15,-6,3/15/16,46.95,35.87,11.08,17.08,,0,11
15381179,2016_Pres-R_OH,2016,OH,Pres-P,Pres-R,Public Policy Polling,,3/5/16,638,Kasich,35,Trump,38,15,-3,3/15/16,46.95,35.87,11.08,14.08,,0,10
15381180,2016_Pres-R_OH,2016,OH,Pres-P,Pres-R,Quinnipiac University,,3/5/16,685,Kasich,32,Trump,38,16,-6,3/15/16,46.95,35.87,11.08,17.08,,0,10
15381199,2016_Pres-R_OH,2016,OH,Pres-P,Pres-R,Fox News/Anderson Robbins Research/Shaw & Company Research,,3/7/16,806,Kasich,34,Trump,29,19,5,3/15/16,46.95,35.87,11.08,6.08,,1,8
15381200,2016_Pres-R_OH,2016,OH,Pres-P,Pres-R,Marist College,,3/7/16,564,Kasich,39,Trump,33,19,6,3/15/16,46.95,35.87,11.08,5.08,,1,8
15381220,2016_Pres-R_OH,2016,OH,Pres-P,Pres-R,YouGov,,3/10/16,798,Kasich,33,Trump,33,27,0,3/15/16,46.95,35.87,11.08,11.08,,0.5,5
15381224,2016_Pres-R_OH,2016,OH,Pres-P,Pres-R,Quinnipiac University,,3/11/16,721,Kasich,38,Trump,38,16,0,3/15/16,46.95,35.87,11.08,11.08,,0.5,4
15381237,2016_Pres-R_OH,2016,OH,Pres-P,Pres-R,Monmouth University,,3/12/16,503,Kasich,40,Trump,35,15,5,3/15/16,46.95,35.87,11.08,6.08,,1,3
15381242,2016_Pres-R_OH,2016,OH,Pres-P,Pres-R,American Research Group,,3/13/16,400,Kasich,44,Trump,38,12,6,3/15/16,46.95,35.87,11.08,5.08,,1,2
15381206,2016_Pres-D_AZ,2016,AZ,Pres-P,Pres-D,Merrill Poll,,3/9/16,300,Clinton,50,Sanders,24,,26,3/22/16,56.29,41.39,14.9,11.1,,1,13
15381202,2016_Pres-R_AZ,2016,AZ,Pres-P,Pres-R,MBQF,,3/8/16,751,Trump,37.3,Cruz,23.3,14.6,14,3/22/16,45.95,27.61,18.34,4.34,,1,14
15381208,2016_Pres-R_AZ,2016,AZ,Pres-P,Pres-R,Merrill Poll,,3/9/16,300,Trump,31,Cruz,19,10,12,3/22/16,45.95,27.61,18.34,6.34,,1,13
15381244,2016_Pres-R_AZ,2016,AZ,Pres-P,Pres-R,Opinion Savvy/InsiderAdvantage,,3/20/16,607,Trump,45.8,Cruz,33.3,17.1,12.5,3/22/16,45.95,27.61,18.34,5.84,,1,2
15381238,2016_Pres-R_UT,2016,UT,Pres-P,Pres-R,Dan Jones & Associates,,3/12/16,215,Cruz,42,Kasich,13,21,29,3/22/16,69.17,16.8,52.37,23.37,,1,10
15381243,2016_Pres-R_UT,2016,UT,Pres-P,Pres-R,Y2 Analytics,,3/18/16,500,Cruz,53,Kasich,29,11,24,3/22/16,69.17,16.8,52.37,28.37,,1,4
15381233,2016_Pres-D_UT,2016,UT,Pres-P,Pres-D,Dan Jones & Associates,,3/12/16,194,Sanders,52,Clinton,44,,8,3/22/16,79.26,20.28,58.98,50.98,,1,10
15381245,2016_Pres-R_WI,2016,WI,Pres-P,Pres-R,Basswood Research,,3/20/16,500,Cruz,36.2,Trump,31.4,20.8,4.8,4/5/16,48.2,35.02,13.18,8.38,,1,16
15381247,2016_Pres-R_WI,2016,WI,Pres-P,Pres-R,Emerson College,,3/21/16,439,Cruz,36,Trump,35,19,1,4/5/16,48.2,35.02,13.18,12.18,,1,15
15381248,2016_Pres-R_WI,2016,WI,Pres-P,Pres-R,Optimus,,3/23/16,7117,Cruz,27.2,Trump,30.9,29.4,-3.7,4/5/16,48.2,35.02,13.18,16.88,,0,13
15381250,2016_Pres-R_WI,2016,WI,Pres-P,Pres-R,Marquette University,,3/26/16,471,Cruz,39.6,Trump,30.4,21.4,9.2,4/5/16,48.2,35.02,13.18,3.98,,1,10
15381254,2016_Pres-R_WI,2016,WI,Pres-P,Pres-R,Fox News/Anderson Robbins Research/Shaw & Company Research,,3/29/16,742,Cruz,42,Trump,32,19,10,4/5/16,48.2,35.02,13.18,3.18,,1,7
15381255,2016_Pres-R_WI,2016,WI,Pres-P,Pres-R,Gravis Marketing,,3/29/16,761,Cruz,44,Trump,41,15,3,4/5/16,48.2,35.02,13.18,10.18,,1,7
15381256,2016_Pres-R_WI,2016,WI,Pres-P,Pres-R,Loras College,,3/29/16,416,Cruz,38,Trump,31,18,7,4/5/16,48.2,35.02,13.18,6.18,,1,7
15381257,2016_Pres-R_WI,2016,WI,Pres-P,Pres-R,Public Policy Polling,,3/29/16,768,Cruz,38,Trump,37,17,1,4/5/16,48.2,35.02,13.18,12.18,,1,7
15381261,2016_Pres-R_WI,2016,WI,Pres-P,Pres-R,YouGov,,3/31/16,675,Cruz,43,Trump,37,18,6,4/5/16,48.2,35.02,13.18,7.18,,1,5
15381263,2016_Pres-R_WI,2016,WI,Pres-P,Pres-R,Emerson College,,4/1/16,549,Cruz,40,Trump,35,21,5,4/5/16,48.2,35.02,13.18,8.18,,1,4
15381265,2016_Pres-R_WI,2016,WI,Pres-P,Pres-R,American Research Group,,4/2/16,400,Cruz,32,Trump,42,23,-10,4/5/16,48.2,35.02,13.18,23.18,,0,3
15381246,2016_Pres-D_WI,2016,WI,Pres-P,Pres-D,Emerson College,,3/21/16,354,Sanders,44,Clinton,50,,-6,4/5/16,56.59,43.05,13.54,19.54,,0,15
15381249,2016_Pres-D_WI,2016,WI,Pres-P,Pres-D,Marquette University,,3/26/16,405,Sanders,49.2,Clinton,44.9,,4.3,4/5/16,56.59,43.05,13.54,9.24,,1,10
15381251,2016_Pres-D_WI,2016,WI,Pres-P,Pres-D,Fox News/Anderson Robbins Research/Shaw & Company Research,,3/29/16,860,Sanders,48,Clinton,43,,5,4/5/16,56.59,43.05,13.54,8.54,,1,7
15381252,2016_Pres-D_WI,2016,WI,Pres-P,Pres-D,Loras College,,3/29/16,416,Sanders,41,Clinton,47,,-6,4/5/16,56.59,43.05,13.54,19.54,,0,7
15381253,2016_Pres-D_WI,2016,WI,Pres-P,Pres-D,Public Policy Polling,,3/29/16,720,Sanders,49,Clinton,43,,6,4/5/16,56.59,43.05,13.54,7.54,,1,7
15381259,2016_Pres-D_WI,2016,WI,Pres-P,Pres-D,YouGov,,3/31/16,653,Sanders,49,Clinton,47,,2,4/5/16,56.59,43.05,13.54,11.54,,1,5
15381262,2016_Pres-D_WI,2016,WI,Pres-P,Pres-D,Emerson College,,4/1/16,542,Sanders,51,Clinton,43,,8,4/5/16,56.59,43.05,13.54,5.54,,1,4
15381264,2016_Pres-D_WI,2016,WI,Pres-P,Pres-D,American Research Group,,4/2/16,400,Sanders,48,Clinton,49,,-1,4/5/16,56.59,43.05,13.54,14.54,,0,3
15381258,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,YouGov,,3/31/16,718,Clinton,53,Sanders,43,,10,4/19/16,58.03,41.97,16.06,6.06,,1,19
15381267,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,Fox News/Anderson Robbins Research/Shaw & Company Research,,4/6/16,801,Clinton,53,Sanders,37,,16,4/19/16,58.03,41.97,16.06,0.06,,1,13
15381268,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,Gravis Marketing,,4/6/16,1134,Clinton,53,Sanders,47,,6,4/19/16,58.03,41.97,16.06,10.06,,1,13
15381274,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,Emerson College,,4/7/16,324,Clinton,56,Sanders,38,,18,4/19/16,58.03,41.97,16.06,1.94,,1,12
15381278,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,Baruch College,,4/8/16,632,Clinton,50,Sanders,37,,13,4/19/16,58.03,41.97,16.06,3.06,,1,11
15381279,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,Marist College,,4/8/16,557,Clinton,55,Sanders,41,,14,4/19/16,58.03,41.97,16.06,2.06,,1,11
15381282,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,Monmouth University,,4/9/16,302,Clinton,51,Sanders,39,,12,4/19/16,58.03,41.97,16.06,4.06,,1,10
15381283,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,Public Policy Polling,,4/9/16,663,Clinton,51,Sanders,40,,11,4/19/16,58.03,41.97,16.06,5.06,,1,10
15381284,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,Quinnipiac University,,4/9/16,860,Clinton,53,Sanders,40,,13,4/19/16,58.03,41.97,16.06,3.06,,1,10
15381285,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,Siena College,,4/9/16,538,Clinton,52,Sanders,42,,10,4/19/16,58.03,41.97,16.06,6.06,,1,10
15381295,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,Marist College,,4/12/16,591,Clinton,57,Sanders,40,,17,4/19/16,58.03,41.97,16.06,0.94,,1,7
15381297,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,Gravis Marketing,,4/13/16,635,Clinton,53,Sanders,47,,6,4/19/16,58.03,41.97,16.06,10.06,,1,6
15381300,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,YouGov,,4/14/16,1030,Clinton,53,Sanders,43,,10,4/19/16,58.03,41.97,16.06,6.06,,1,5
15381308,2016_Pres-D_NY,2016,NY,Pres-P,Pres-D,Emerson College,,4/16/16,438,Clinton,55,Sanders,40,,15,4/19/16,58.03,41.97,16.06,1.06,,1,3
15381260,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,YouGov,,3/31/16,657,Trump,52,Kasich,20,21,32,4/19/16,59.55,24.82,34.73,2.73,,1,19
15381266,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Monmouth University,,4/4/16,302,Trump,52,Kasich,25,17,27,4/19/16,59.55,24.82,34.73,7.73,,1,15
15381270,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Fox News/Anderson Robbins Research/Shaw & Company Research,,4/6/16,602,Trump,54,Kasich,22,15,32,4/19/16,59.55,24.82,34.73,2.73,,1,13
15381271,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Gravis Marketing,,4/6/16,857,Trump,56,Kasich,24,20,32,4/19/16,59.55,24.82,34.73,2.73,,1,13
15381276,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Emerson College,,4/7/16,321,Trump,56,Kasich,17,22,39,4/19/16,59.55,24.82,34.73,4.27,,1,12
15381277,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Liberty Opinion Research,,4/7/16,6041,Trump,52,Kasich,23,19,29,4/19/16,59.55,24.82,34.73,5.73,,1,12
15381280,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Baruch College,,4/8/16,324,Trump,60,Kasich,17,14,43,4/19/16,59.55,24.82,34.73,8.27,,1,11
15381281,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Marist College,,4/8/16,259,Trump,54,Kasich,21,18,33,4/19/16,59.55,24.82,34.73,1.73,,1,11
15381287,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Public Policy Polling,,4/9/16,483,Trump,51,Kasich,25,20,26,4/19/16,59.55,24.82,34.73,8.73,,1,10
15381288,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Quinnipiac University,,4/9/16,550,Trump,55,Kasich,20,19,35,4/19/16,59.55,24.82,34.73,0.27,,1,10
15381289,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Siena College,,4/9/16,469,Trump,50,Kasich,27,17,23,4/19/16,59.55,24.82,34.73,11.73,,1,10
15381296,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Marist College,,4/12/16,313,Trump,54,Kasich,25,16,29,4/19/16,59.55,24.82,34.73,5.73,,1,7
15381298,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Gravis Marketing,,4/13/16,481,Trump,57,Kasich,22,20,35,4/19/16,59.55,24.82,34.73,0.27,,1,6
15381299,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Optimus,,4/13/16,14201,Trump,51,Kasich,26,15,25,4/19/16,59.55,24.82,34.73,9.73,,1,6
15381301,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,YouGov,,4/14/16,705,Trump,54,Kasich,19,21,35,4/19/16,59.55,24.82,34.73,0.27,,1,5
15381310,2016_Pres-R_NY,2016,NY,Pres-P,Pres-R,Emerson College,,4/16/16,361,Trump,55,Kasich,21,18,34,4/19/16,59.55,24.82,34.73,0.73,,1,3
15381291,2016_Pres-D_CT,2016,CT,Pres-P,Pres-D,Emerson College,,4/11/16,356,Clinton,49,Sanders,43,,6,4/26/16,51.8,46.42,5.38,0.62,,1,15
15381303,2016_Pres-D_CT,2016,CT,Pres-P,Pres-D,Quinnipiac University,,4/15/16,1037,Clinton,51,Sanders,42,,9,4/26/16,51.8,46.42,5.38,3.62,,1,11
15381334,2016_Pres-D_CT,2016,CT,Pres-P,Pres-D,Public Policy Polling,,4/23/16,709,Clinton,48,Sanders,46,,2,4/26/16,51.8,46.42,5.38,3.38,,1,3
15381292,2016_Pres-R_CT,2016,CT,Pres-P,Pres-R,Emerson College,,4/11/16,354,Trump,50,Kasich,26,17,24,4/26/16,57.87,28.36,29.51,5.51,,1,15
15381305,2016_Pres-R_CT,2016,CT,Pres-P,Pres-R,Quinnipiac University,,4/15/16,823,Trump,48,Kasich,28,19,20,4/26/16,57.87,28.36,29.51,9.51,,1,11
15381340,2016_Pres-R_CT,2016,CT,Pres-P,Pres-R,Public Policy Polling,,4/23/16,512,Trump,59,Kasich,25,13,34,4/26/16,57.87,28.36,29.51,4.49,,1,3
15381346,2016_Pres-R_CT,2016,CT,Pres-P,Pres-R,Gravis Marketing,,4/24/16,964,Trump,54,Kasich,27,9,27,4/26/16,57.87,28.36,29.51,2.51,,1,2
15381311,2016_Pres-D_DE,2016,DE,Pres-P,Pres-D,Gravis Marketing,,4/18/16,1026,Clinton,45,Sanders,38,,7,4/26/16,59.75,39.15,20.6,13.6,,1,8
15381313,2016_Pres-R_DE,2016,DE,Pres-P,Pres-R,Gravis Marketing,,4/18/16,1038,Trump,55,Kasich,18,15,37,4/26/16,60.77,20.35,40.42,3.42,,1,8
15381273,2016_Pres-D_MD,2016,MD,Pres-P,Pres-D,Marist College,,4/7/16,775,Clinton,58,Sanders,36,,22,4/26/16,62.53,33.81,28.72,6.72,,1,19
15381307,2016_Pres-D_MD,2016,MD,Pres-P,Pres-D,Public Policy Polling,,4/16/16,492,Clinton,58,Sanders,33,,25,4/26/16,62.53,33.81,28.72,3.72,,1,10
15381314,2016_Pres-D_MD,2016,MD,Pres-P,Pres-D,Monmouth University,,4/19/16,300,Clinton,57,Sanders,32,,25,4/26/16,62.53,33.81,28.72,3.72,,1,7
15381335,2016_Pres-D_MD,2016,MD,Pres-P,Pres-D,American Research Group,,4/23/16,400,Clinton,50,Sanders,44,,6,4/26/16,62.53,33.81,28.72,22.72,,1,3
15381275,2016_Pres-R_MD,2016,MD,Pres-P,Pres-R,Marist College,,4/7/16,368,Trump,41,Kasich,24,29,17,4/26/16,54.1,23.22,30.88,13.88,,1,19
15381286,2016_Pres-R_MD,2016,MD,Pres-P,Pres-R,TargetPoint,,4/9/16,600,Trump,33,Kasich,25,26,8,4/26/16,54.1,23.22,30.88,22.88,,1,17
15381293,2016_Pres-R_MD,2016,MD,Pres-P,Pres-R,Monmouth University,,4/11/16,301,Trump,47,Kasich,27,19,20,4/26/16,54.1,23.22,30.88,10.88,,1,15
15381309,2016_Pres-R_MD,2016,MD,Pres-P,Pres-R,Public Policy Polling,,4/16/16,310,Trump,43,Kasich,29,24,14,4/26/16,54.1,23.22,30.88,16.88,,1,10
15381330,2016_Pres-R_MD,2016,MD,Pres-P,Pres-R,Gravis Marketing,,4/21/16,759,Trump,53,Kasich,24,22,29,4/26/16,54.1,23.22,30.88,1.88,,1,5
15381341,2016_Pres-R_MD,2016,MD,Pres-P,Pres-R,American Research Group,,4/23/16,400,Trump,55,Kasich,21,19,34,4/26/16,54.1,23.22,30.88,3.12,,1,3
15381269,2016_Pres-D_PA,2016,PA,Pres-P,Pres-D,Fox News/Anderson Robbins Research/Shaw & Company Research,,4/6/16,805,Clinton,49,Sanders,38,,11,4/26/16,55.58,43.56,12.02,1.02,,1,20
15381304,2016_Pres-D_PA,2016,PA,Pres-P,Pres-D,Franklin & Marshall College,,4/15/16,321,Clinton,58,Sanders,31,,27,4/26/16,55.58,43.56,12.02,14.98,,1,11
15381312,2016_Pres-D_PA,2016,PA,Pres-P,Pres-D,Monmouth University,,4/18/16,302,Clinton,52,Sanders,39,,13,4/26/16,55.58,43.56,12.02,0.98,,1,8
15381315,2016_Pres-D_PA,2016,PA,Pres-P,Pres-D,Marist College,,4/19/16,734,Clinton,55,Sanders,40,,15,4/26/16,55.58,43.56,12.02,2.98,,1,7
15381327,2016_Pres-D_PA,2016,PA,Pres-P,Pres-D,CPEC LLC,,4/21/16,665,Clinton,61.26,Sanders,32,,29.26,4/26/16,55.58,43.56,12.02,17.24,,1,5
15381328,2016_Pres-D_PA,2016,PA,Pres-P,Pres-D,YouGov,,4/21/16,831,Clinton,51,Sanders,43,,8,4/26/16,55.58,43.56,12.02,4.02,,1,5
15381332,2016_Pres-D_PA,2016,PA,Pres-P,Pres-D,CPEC LLC,,4/22/16,665,Clinton,61.52,Sanders,32.75,,28.77,4/26/16,55.58,43.56,12.02,16.75,,1,4
15381333,2016_Pres-D_PA,2016,PA,Pres-P,Pres-D,Harper Polling,,4/22/16,641,Clinton,61,Sanders,33,,28,4/26/16,55.58,43.56,12.02,15.98,,1,4
15381336,2016_Pres-D_PA,2016,PA,Pres-P,Pres-D,American Research Group,,4/23/16,400,Clinton,58,Sanders,38,,20,4/26/16,55.58,43.56,12.02,7.98,,1,3
15381337,2016_Pres-D_PA,2016,PA,Pres-P,Pres-D,CPEC LLC,,4/23/16,665,Clinton,63.26,Sanders,36.74,,26.52,4/26/16,55.58,43.56,12.02,14.5,,1,3
15381338,2016_Pres-D_PA,2016,PA,Pres-P,Pres-D,Public Policy Polling,,4/23/16,728,Clinton,51,Sanders,41,,10,4/26/16,55.58,43.56,12.02,2.02,,1,3
15381345,2016_Pres-D_PA,2016,PA,Pres-P,Pres-D,Opinion Savvy/InsiderAdvantage,,4/24/16,942,Clinton,52.1,Sanders,40.5,,11.6,4/26/16,55.58,43.56,12.02,0.42,,1,2
15381272,2016_Pres-R_PA,2016,PA,Pres-P,Pres-R,Fox News/Anderson Robbins Research/Shaw & Company Research,,4/6/16,802,Trump,48,Cruz,20,22,28,4/26/16,56.72,21.65,35.07,7.07,,1,20
15381290,2016_Pres-R_PA,2016,PA,Pres-P,Pres-R,Muhlenberg College,,4/10/16,422,Trump,41,Cruz,23,26,18,4/26/16,56.72,21.65,35.07,17.07,,1,16
15381294,2016_Pres-R_PA,2016,PA,Pres-P,Pres-R,Monmouth University,,4/11/16,303,Trump,44,Cruz,28,23,16,4/26/16,56.72,21.65,35.07,19.07,,1,15
15381302,2016_Pres-R_PA,2016,PA,Pres-P,Pres-R,YouGov,,4/14/16,833,Trump,46,Cruz,26,23,20,4/26/16,56.72,21.65,35.07,15.07,,1,12
15381306,2016_Pres-R_PA,2016,PA,Pres-P,Pres-R,Franklin & Marshall College,,4/15/16,364,Trump,40,Cruz,26,24,14,4/26/16,56.72,21.65,35.07,21.07,,1,11
15381316,2016_Pres-R_PA,2016,PA,Pres-P,Pres-R,Marist College,,4/19/16,571,Trump,45,Cruz,27,24,18,4/26/16,56.72,21.65,35.07,17.07,,1,7
15381331,2016_Pres-R_PA,2016,PA,Pres-P,Pres-R,YouGov,,4/21/16,934,Trump,49,Cruz,26,22,23,4/26/16,56.72,21.65,35.07,12.07,,1,5
15381342,2016_Pres-R_PA,2016,PA,Pres-P,Pres-R,American Research Group,,4/23/16,400,Trump,50,Cruz,23,21,27,4/26/16,56.72,21.65,35.07,8.07,,1,3
15381343,2016_Pres-R_PA,2016,PA,Pres-P,Pres-R,Public Policy Polling,,4/23/16,826,Trump,51,Cruz,25,22,26,4/26/16,56.72,21.65,35.07,9.07,,1,3
15381347,2016_Pres-R_PA,2016,PA,Pres-P,Pres-R,Opinion Savvy/InsiderAdvantage,,4/24/16,1050,Trump,47.9,Cruz,28.2,19.2,19.7,4/26/16,56.72,21.65,35.07,15.37,,1,2
15381320,2016_Pres-D_RI,2016,RI,Pres-P,Pres-D,Brown University,,4/20/16,436,Sanders,33.9,Clinton,43.3,,-9.4,4/26/16,54.71,43.08,11.63,21.03,,0,6
